put("9_49_4", 0.223);
put("9_48_2", 0.500);
put("9_47_10", 0.500);
put("9_46_9", 0.500);
put("9_46_8", 0.500);
put("9_45_7", 0.500);
put("9_44_6", 0.111);
put("9_44_10", 0.500);
put("9_43_6", 0.500);
put("9_43_10", 0.500);
put("9_42_10", 0.500);
put("9_41_10", 0.453);
put("9_40_7", 0.500);
put("9_39_3", 0.500);
put("9_39_10", 0.583);
put("9_39_1", 0.259);
put("9_38_10", 0.500);
put("9_37_8", 0.500);
put("9_37_5", 0.500);
put("9_37_10", 0.012);
put("9_36_8", 0.500);
put("9_36_7", 0.500);
put("9_36_6", 0.500);
put("9_36_5", 0.500);
put("9_36_2", 0.500);
put("9_36_10", 0.256);
put("9_36_1", 0.037);
put("9_35_9", 0.500);
put("9_35_8", 1.000);
put("9_35_7", 0.500);
put("9_35_6", 0.500);
put("9_35_5", 0.500);
put("9_35_10", 0.259);
put("9_34_9", 0.500);
put("9_34_8", 0.500);
put("9_34_6", 0.500);
put("9_34_10", 0.500);
put("9_33_9", 0.130);
put("9_33_8", 0.500);
put("9_33_4", 0.333);
put("9_33_10", 0.500);
put("9_32_6", 0.202);
put("9_32_10", 0.667);
put("9_31_8", 0.500);
put("9_31_2", 0.667);
put("9_31_10", 0.500);
put("9_31_1", 0.296);
put("9_30_9", 0.351);
put("9_30_8", 0.667);
put("9_30_7", 0.500);
put("9_30_6", 0.500);
put("9_30_5", 0.375);
put("9_30_10", 0.500);
put("9_29_9", 0.500);
put("9_29_8", 0.667);
put("9_29_6", 0.667);
put("9_29_5", 0.667);
put("9_29_4", 0.130);
put("9_29_10", 0.500);
put("9_28_9", 0.500);
put("9_28_8", 0.500);
put("9_28_7", 0.500);
put("9_28_6", 0.667);
put("9_28_3", 0.375);
put("9_28_10", 0.667);
put("9_27_8", 0.500);
put("9_27_7", 0.667);
put("9_27_5", 0.500);
put("9_27_10", 0.500);
put("9_26_7", 0.500);
put("9_26_10", 0.500);
put("9_25_9", 0.667);
put("9_25_10", 0.667);
put("9_24_9", 0.583);
put("9_23_10", 0.667);
put("8_49_7", 0.500);
put("8_47_5", 0.500);
put("8_43_4", 0.500);
put("8_42_9", 0.500);
put("8_42_5", 0.500);
put("8_42_2", 0.412);
put("8_41_6", 0.500);
put("8_41_1", 0.583);
put("8_40_5", 0.259);
put("8_40_1", 0.583);
put("8_39_9", 0.023);
put("8_39_5", 0.500);
put("8_38_9", 0.500);
put("8_38_8", 0.500);
put("8_38_7", 0.259);
put("8_38_10", 0.023);
put("8_37_6", 0.500);
put("8_37_4", 0.500);
put("8_37_10", 0.500);
put("8_36_6", 0.500);
put("8_36_3", 0.500);
put("8_36_2", 0.333);
put("8_36_10", 0.500);
put("8_35_6", 0.500);
put("8_35_5", 0.500);
put("8_35_2", 0.500);
put("8_35_10", 1.000);
put("8_34_8", 0.667);
put("8_34_7", 0.500);
put("8_34_6", 0.667);
put("8_34_10", 0.500);
put("8_34_1", 0.583);
put("8_33_9", 0.500);
put("8_33_8", 0.500);
put("8_33_7", 0.500);
put("8_33_6", 0.500);
put("8_33_5", 0.500);
put("8_33_10", 0.500);
put("8_32_6", 0.500);
put("8_32_4", 0.500);
put("8_32_10", 0.231);
put("8_31_9", 0.500);
put("8_31_8", 0.500);
put("8_31_7", 0.500);
put("8_31_5", 0.500);
put("8_31_10", 0.500);
put("8_30_7", 0.667);
put("8_30_6", 0.329);
put("8_30_10", 0.231);
put("8_29_9", 0.500);
put("8_29_8", 0.500);
put("8_29_7", 0.500);
put("8_29_10", 0.354);
put("8_28_6", 0.500);
put("8_28_4", 0.500);
put("8_28_10", 0.500);
put("8_27_9", 0.439);
put("8_27_7", 0.500);
put("8_27_10", 0.667);
put("8_26_9", 0.500);
put("8_26_8", 0.500);
put("8_26_10", 0.500);
put("8_25_7", 0.291);
put("8_25_10", 0.375);
put("8_24_9", 0.500);
put("8_24_7", 0.500);
put("8_23_10", 0.500);
put("8_22_8", 0.500);
put("8_22_10", 0.500);
put("8_21_9", 0.583);
put("7_49_5", 0.500);
put("7_45_5", 0.500);
put("7_43_6", 0.500);
put("7_42_7", 0.174);
put("7_42_10", 0.008);
put("7_41_7", 0.500);
put("7_41_10", 0.500);
put("7_40_4", 0.500);
put("7_40_10", 0.066);
put("7_39_5", 0.500);
put("7_39_3", 0.500);
put("7_38_7", 0.500);
put("7_38_5", 0.091);
put("7_38_4", 0.667);
put("7_37_5", 0.412);
put("7_37_10", 0.500);
put("7_36_4", 0.111);
put("7_36_10", 0.500);
put("7_35_4", 0.500);
put("7_35_3", 0.412);
put("7_35_10", 0.500);
put("7_34_8", 0.060);
put("7_34_7", 0.500);
put("7_34_5", 0.412);
put("7_34_4", 0.667);
put("7_34_10", 0.500);
put("7_33_10", 0.500);
put("7_32_8", 0.500);
put("7_32_7", 0.500);
put("7_32_6", 0.500);
put("7_32_10", 0.500);
put("7_31_9", 0.667);
put("7_31_8", 0.174);
put("7_31_6", 0.500);
put("7_31_2", 0.500);
put("7_31_1", 0.500);
put("7_30_9", 0.500);
put("7_30_8", 0.500);
put("7_30_6", 0.500);
put("7_30_3", 0.500);
put("7_30_10", 0.500);
put("7_29_9", 0.500);
put("7_29_8", 0.200);
put("7_29_4", 0.296);
put("7_29_10", 0.500);
put("7_28_8", 0.500);
put("7_28_7", 0.583);
put("7_27_8", 0.500);
put("7_27_7", 0.389);
put("7_27_6", 0.500);
put("7_27_10", 0.273);
put("7_26_10", 0.500);
put("7_25_10", 0.500);
put("7_23_9", 0.500);
put("7_23_8", 0.500);
put("7_23_10", 0.500);
put("6_49_6", 0.500);
put("6_48_7", 0.500);
put("6_47_6", 0.500);
put("6_46_10", 0.500);
put("6_45_5", 0.500);
put("6_45_10", 0.500);
put("6_44_8", 0.500);
put("6_44_5", 0.500);
put("6_43_2", 0.500);
put("6_42_7", 0.296);
put("6_41_10", 0.500);
put("6_40_4", 0.231);
put("6_39_3", 0.500);
put("6_39_10", 0.500);
put("6_38_8", 0.500);
put("6_38_7", 0.231);
put("6_38_4", 0.412);
put("6_38_10", 0.500);
put("6_38_1", 0.667);
put("6_37_6", 0.500);
put("6_37_5", 0.500);
put("6_37_10", 0.500);
put("6_36_7", 0.207);
put("6_36_6", 0.500);
put("6_36_10", 1.000);
put("6_35_9", 0.667);
put("6_35_7", 0.231);
put("6_35_6", 0.500);
put("6_35_10", 0.174);
put("6_34_7", 0.500);
put("6_34_5", 0.500);
put("6_34_4", 0.231);
put("6_33_8", 0.174);
put("6_33_6", 0.500);
put("6_33_5", 1.000);
put("6_33_10", 0.500);
put("6_32_8", 0.500);
put("6_32_7", 0.500);
put("6_32_5", 0.500);
put("6_32_10", 0.200);
put("6_31_7", 0.149);
put("6_31_6", 0.500);
put("6_30_6", 0.500);
put("6_30_5", 0.500);
put("6_30_10", 0.500);
put("6_29_7", 0.500);
put("6_29_5", 0.500);
put("6_28_9", 0.259);
put("6_28_8", 0.500);
put("6_28_6", 0.500);
put("6_28_10", 0.500);
put("6_27_9", 0.500);
put("6_27_6", 0.500);
put("6_27_10", 0.500);
put("6_26_9", 0.412);
put("6_26_5", 0.500);
put("6_26_10", 0.500);
put("6_25_9", 0.500);
put("6_25_8", 0.500);
put("6_25_10", 0.500);
put("6_24_10", 0.500);
put("6_23_6", 0.500);
put("6_23_10", 0.500);
put("5_48_10", 0.500);
put("5_42_7", 0.667);
put("5_42_3", 0.200);
put("5_42_1", 0.057);
put("5_41_9", 0.500);
put("5_40_5", 0.500);
put("5_40_4", 0.667);
put("5_39_8", 0.667);
put("5_39_4", 0.500);
put("5_39_10", 0.500);
put("5_37_9", 0.157);
put("5_37_6", 0.500);
put("5_37_5", 0.333);
put("5_36_4", 0.583);
put("5_35_6", 0.368);
put("5_35_10", 0.500);
put("5_34_7", 0.500);
put("5_34_10", 0.578);
put("5_33_6", 0.500);
put("5_33_5", 0.500);
put("5_33_1", 0.412);
put("5_32_7", 0.500);
put("5_32_5", 0.500);
put("5_32_3", 0.500);
put("5_32_10", 0.500);
put("5_31_9", 0.500);
put("5_31_10", 0.500);
put("5_30_8", 0.500);
put("5_30_7", 0.500);
put("5_30_6", 0.500);
put("5_30_5", 0.500);
put("5_30_10", 0.500);
put("5_29_9", 0.500);
put("5_29_8", 0.111);
put("5_29_6", 0.171);
put("5_29_1", 0.500);
put("5_28_9", 0.667);
put("5_28_8", 0.500);
put("5_28_7", 0.500);
put("5_28_10", 0.500);
put("5_27_7", 0.500);
put("5_27_10", 0.667);
put("5_26_9", 0.500);
put("5_26_10", 0.500);
put("5_25_10", 0.500);
put("5_22_10", 0.667);
put("4_47_10", 0.500);
put("4_45_5", 0.500);
put("4_44_8", 0.500);
put("4_43_8", 0.500);
put("4_42_6", 0.500);
put("4_42_10", 0.667);
put("4_41_2", 0.070);
put("4_40_5", 0.231);
put("4_40_10", 0.500);
put("4_39_5", 0.067);
put("4_39_3", 0.058);
put("4_39_2", 0.500);
put("4_39_10", 0.500);
put("4_38_9", 0.500);
put("4_38_10", 0.109);
put("4_36_3", 0.500);
put("4_35_9", 0.375);
put("4_35_6", 0.333);
put("4_35_5", 0.500);
put("4_35_10", 0.500);
put("4_34_5", 0.200);
put("4_33_8", 0.500);
put("4_33_5", 0.500);
put("4_33_10", 0.333);
put("4_32_6", 1.000);
put("4_32_5", 0.500);
put("4_32_10", 0.500);
put("4_31_9", 0.500);
put("4_31_8", 0.500);
put("4_31_6", 0.500);
put("4_31_10", 0.130);
put("4_30_9", 0.500);
put("4_30_7", 0.500);
put("4_30_6", 0.500);
put("4_30_5", 0.500);
put("4_30_1", 0.500);
put("4_29_9", 0.500);
put("4_29_5", 0.500);
put("4_28_9", 0.500);
put("4_28_6", 0.500);
put("4_28_10", 0.500);
put("4_27_6", 0.500);
put("4_26_10", 0.500);
put("4_25_9", 0.667);
put("4_23_10", 0.500);
put("3_44_5", 0.500);
put("3_42_5", 0.069);
put("3_40_4", 0.500);
put("3_40_3", 0.333);
put("3_38_9", 0.500);
put("3_38_7", 0.174);
put("3_38_6", 0.500);
put("3_38_2", 0.500);
put("3_37_4", 0.174);
put("3_37_2", 0.500);
put("3_36_7", 0.500);
put("3_36_5", 0.667);
